SK_ID_CURR,TARGET
114010,0.0
114011,0.22
114032,0.03
114047,0.03
114055,0.04
114056,0.15
114064,0.26
114065,0.03
114067,0.03
114068,0.03
114075,0.01
114076,0.14
114077,0.03
114094,0.07
114095,0.01
114109,0.09
114114,0.12
114116,0.03
114127,0.04
114158,0.13
114168,0.13
114169,0.05
114171,0.16
114180,0.39
114193,0.02
114198,0.04
114201,0.07
114202,0.29
114207,0.09
114210,0.1
114221,0.06
114222,0.07
114227,0.18
114250,0.05
114253,0.11
114265,0.07
114267,0.09
114273,0.23
114280,0.27
114281,0.05
114283,0.38
114291,0.2
114310,0.11
114316,0.01
114326,0.03
114327,0.1
114339,0.09
114352,0.04
114359,0.3
114360,0.08
114382,0.08
114396,0.12
114397,0.05
114415,0.09
114425,0.04
114434,0.06
114456,0.24
114463,0.03
114469,0.03
114476,0.05
114480,0.01
114482,0.29
114492,0.15
114493,0.23
114501,0.13
114506,0.04
114510,0.09
114515,0.2
114524,0.05
114545,0.14
114546,0.0
114560,0.03
114562,0.16
114563,0.09
114566,0.26
114599,0.01
114601,0.0
114607,0.12
114612,0.02
114622,0.14
114625,0.21
114634,0.21
114635,0.02
114641,0.0
114644,0.06
114645,0.06
114651,0.02
114653,0.02
114654,0.06
114667,0.06
114668,0.26
114670,0.01
114686,0.11
114688,0.23
114690,0.1
114691,0.04
114700,0.11
114706,0.08
114740,0.12
114741,0.27
114755,0.05
114757,0.0
114767,0.05
114772,0.31
114780,0.13
114782,0.05
114791,0.08
114815,0.08
114823,0.03
114835,0.07
114838,0.01
114840,0.07
114842,0.04
114844,0.13
114850,0.07
114853,0.02
114856,0.23
114857,0.02
114858,0.09
114864,0.05
114871,0.01
114875,0.05
114879,0.06
114893,0.02
114912,0.03
114922,0.05
114930,0.16
114945,0.01
114951,0.03
114958,0.06
114962,0.05
114976,0.09
114978,0.02
114987,0.09
115002,0.05
115005,0.01
115023,0.11
115030,0.05
115033,0.18
115034,0.02
115038,0.09
115046,0.11
115049,0.14
115055,0.02
115059,0.12
115076,0.08
115078,0.1
115081,0.06
115085,0.13
115096,0.13
115101,0.04
115114,0.18
115119,0.03
115121,0.17
115122,0.01
115144,0.05
115147,0.19
115151,0.06
115172,0.01
115175,0.26
115183,0.06
115185,0.06
115197,0.04
115200,0.19
115207,0.06
115217,0.05
115230,0.11
115237,0.03
115246,0.03
115251,0.03
115269,0.16
115290,0.11
115299,0.05
115309,0.16
115310,0.04
115311,0.0
115312,0.03
115323,0.01
115324,0.03
115341,0.12
115342,0.06
115343,0.0
115350,0.09
115354,0.06
115360,0.01
115368,0.1
115373,0.08
115396,0.31
115400,0.06
115401,0.02
115404,0.01
115405,0.08
115406,0.0
115407,0.05
115412,0.05
115413,0.05
115415,0.15
115423,0.1
115427,0.15
115428,0.07
115439,0.17
115440,0.07
115447,0.11
115450,0.06
115457,0.05
115459,0.12
115463,0.13
115473,0.32
115477,0.0
115479,0.05
115480,0.13
115481,0.04
115485,0.16
115489,0.1
115495,0.06
115500,0.13
115521,0.08
115572,0.01
115580,0.03
115582,0.0
115586,0.04
115587,0.05
115588,0.03
115591,0.08
115592,0.12
115618,0.06
115619,0.09
115621,0.15
115632,0.11
115646,0.09
115658,0.18
115671,0.03
115680,0.13
115686,0.11
115688,0.01
115705,0.01
115707,0.02
115708,0.05
115726,0.25
115759,0.05
115773,0.09
115777,0.0
115778,0.23
115781,0.02
115801,0.26
115804,0.06
115810,0.11
115812,0.19
115820,0.2
115827,0.09
115831,0.05
115841,0.08
115846,0.14
115852,0.01
115857,0.0
115858,0.07
115860,0.03
115865,0.03
115867,0.12
115869,0.08
115877,0.09
115904,0.04
115913,0.1
115916,0.03
115928,0.04
115932,0.08
115933,0.04
115937,0.31
115938,0.01
115957,0.04
115958,0.03
115969,0.01
115980,0.17
115984,0.01
116006,0.07
116007,0.21
116008,0.13
116009,0.1
116011,0.05
116012,0.03
116015,0.35
116025,0.11
116047,0.03
116052,0.16
116068,0.09
116077,0.04
116084,0.02
116089,0.02
116093,0.07
116097,0.12
116102,0.1
116118,0.08
116119,0.02
116125,0.04
116128,0.02
116135,0.08
116140,0.18
116141,0.06
116142,0.09
116153,0.07
116156,0.01
116157,0.03
116167,0.04
116168,0.1
116175,0.02
116187,0.05
116189,0.12
116191,0.11
116201,0.25
116210,0.26
116213,0.01
116215,0.17
116223,0.09
116226,0.01
116228,0.0
116241,0.01
116247,0.1
116266,0.07
116276,0.33
116287,0.04
116289,0.11
116292,0.13
116306,0.06
116309,0.08
116312,0.03
116313,0.08
116335,0.02
116342,0.05
116348,0.06
116367,0.03
116380,0.11
116383,0.06
116389,0.06
116395,0.25
116397,0.04
116398,0.08
116402,0.11
116404,0.01
116406,0.09
116424,0.16
116428,0.08
116436,0.08
116440,0.0
116448,0.07
116458,0.03
116466,0.0
116469,0.01
116473,0.08
116474,0.05
116479,0.05
116480,0.04
116491,0.03
116493,0.12
116505,0.07
116511,0.07
116525,0.09
116535,0.12
116544,0.01
116546,0.01
116562,0.1
116565,0.03
116578,0.04
116579,0.01
116580,0.23
116582,0.0
116584,0.02
116586,0.24
116596,0.01
116597,0.15
116598,0.02
116604,0.18
116608,0.02
116609,0.09
116613,0.07
116614,0.08
116615,0.22
116633,0.13
116637,0.13
116643,0.09
116647,0.22
116656,0.05
116659,0.14
116662,0.12
116676,0.02
116680,0.04
116681,0.08
116683,0.22
116684,0.04
116712,0.03
116720,0.1
116726,0.18
116729,0.03
116737,0.15
116745,0.09
116747,0.06
116766,0.06
116781,0.03
116783,0.04
116787,0.03
116788,0.18
116789,0.07
116801,0.02
116803,0.04
116804,0.14
116806,0.04
116815,0.21
116817,0.07
116825,0.07
116828,0.01
116829,0.18
116853,0.06
116854,0.16
116859,0.04
116860,0.17
116865,0.06
116872,0.18
116880,0.08
116882,0.05
116893,0.05
116896,0.18
116906,0.02
116908,0.27
116925,0.06
116926,0.28
116948,0.0
116949,0.14
116955,0.15
116964,0.1
116974,0.16
116976,0.14
116990,0.03
116993,0.18
116994,0.05
116997,0.2
117003,0.15
117007,0.16
117011,0.02
117012,0.04
117019,0.02
117021,0.05
117030,0.11
117036,0.01
117043,0.08
117054,0.08
117070,0.13
117077,0.07
117087,0.11
117093,0.1
117105,0.08
117112,0.12
117129,0.42
117135,0.1
117138,0.32
117142,0.04
117148,0.14
117157,0.11
117170,0.03
117171,0.05
117172,0.05
117178,0.17
117186,0.07
117187,0.17
117193,0.13
117194,0.11
117199,0.0
117207,0.08
117211,0.04
117216,0.15
117217,0.06
117218,0.02
117219,0.11
117224,0.11
117225,0.05
117239,0.26
117242,0.03
117249,0.16
117255,0.11
117257,0.09
117272,0.0
117284,0.13
117287,0.09
117293,0.03
117298,0.3
117299,0.05
117307,0.12
117321,0.04
117323,0.14
117326,0.19
117327,0.26
117341,0.05
117350,0.07
117362,0.06
117375,0.09
117391,0.16
117392,0.07
117396,0.14
117399,0.04
117400,0.15
117402,0.05
117406,0.16
117417,0.31
117418,0.03
117425,0.16
117428,0.01
117443,0.04
117448,0.07
117449,0.03
117450,0.13
117463,0.17
117467,0.03
117478,0.02
117480,0.31
117483,0.22
117484,0.16
117495,0.09
117498,0.05
117501,0.07
117503,0.18
117520,0.31
117524,0.2
117525,0.2
117526,0.22
117527,0.09
117531,0.0
117545,0.04
117547,0.25
117557,0.12
117563,0.04
117564,0.06
117598,0.2
117599,0.02
117610,0.02
117614,0.03
117616,0.23
117623,0.03
117625,0.07
117633,0.07
117634,0.23
117639,0.11
117652,0.1
117653,0.2
117660,0.2
117661,0.02
117662,0.19
117676,0.1
117677,0.13
117681,0.0
117684,0.24
117707,0.01
117736,0.16
117737,0.24
117741,0.12
117746,0.19
117753,0.15
117755,0.06
117775,0.12
117784,0.12
117786,0.09
117791,0.08
117801,0.03
117805,0.03
117816,0.02
117824,0.14
117835,0.18
117837,0.06
117847,0.07
117853,0.12
117854,0.1
117886,0.07
117900,0.01
117920,0.39
117924,0.21
117925,0.2
117934,0.11
117957,0.1
117959,0.28
117967,0.1
117969,0.17
117981,0.02
117982,0.04
117996,0.19
118000,0.16
118018,0.02
118025,0.15
118026,0.18
118044,0.03
118045,0.15
118048,0.04
118055,0.18
118058,0.03
118060,0.39
118066,0.03
118071,0.18
118072,0.48
118082,0.0
118089,0.09
118106,0.03
118115,0.1
118127,0.39
118144,0.23
118150,0.01
118151,0.02
118157,0.32
118162,0.07
118163,0.02
118166,0.06
118181,0.11
118191,0.12
118202,0.15
118205,0.15
118214,0.02
118251,0.18
118264,0.2
118271,0.38
118272,0.03
118276,0.3
118287,0.38
118291,0.0
118292,0.06
118294,0.03
118305,0.06
118312,0.03
118319,0.1
118321,0.0
118326,0.34
118342,0.11
118343,0.07
118353,0.14
118354,0.01
118358,0.03
118359,0.11
118365,0.1
118367,0.01
118368,0.04
118371,0.09
118378,0.07
118379,0.09
118383,0.08
118386,0.09
118387,0.02
118400,0.15
118403,0.05
118428,0.07
118440,0.1
118459,0.09
118490,0.02
118491,0.13
118492,0.07
118498,0.24
118499,0.1
118509,0.09
118518,0.03
118531,0.17
118532,0.15
118546,0.01
118548,0.05
118558,0.06
118560,0.34
118561,0.1
118562,0.19
118564,0.06
118569,0.17
118578,0.01
118585,0.01
118591,0.09
118592,0.06
118594,0.06
118611,0.01
118614,0.24
118622,0.03
118641,0.19
118642,0.07
118650,0.06
118666,0.01
118696,0.07
118697,0.03
118710,0.02
118717,0.22
118720,0.03
118735,0.01
118747,0.02
118750,0.05
118789,0.05
118791,0.04
118803,0.15
118804,0.11
118806,0.09
118809,0.11
118823,0.23
118842,0.01
118871,0.27
118874,0.06
118876,0.03
118886,0.21
118888,0.2
118889,0.01
118894,0.14
118898,0.0
118905,0.2
118911,0.06
118915,0.17
118916,0.09
118925,0.04
118926,0.1
118929,0.1
118935,0.08
118947,0.1
118951,0.01
118953,0.09
118960,0.07
118973,0.11
119001,0.06
119003,0.3
119009,0.06
119011,0.05
119012,0.24
119014,0.13
119025,0.0
119047,0.09
119049,0.01
119057,0.06
119062,0.03
119064,0.08
119069,0.1
119079,0.03
119088,0.02
119091,0.24
119095,0.15
119104,0.11
119108,0.26
119109,0.06
119115,0.13
119125,0.01
119146,0.0
119148,0.02
119160,0.09
119164,0.23
119169,0.07
119179,0.18
119187,0.12
119191,0.05
119205,0.02
119207,0.09
119208,0.03
119217,0.12
119230,0.03
119232,0.08
119236,0.23
119238,0.06
119240,0.17
119250,0.26
119251,0.04
119252,0.03
119266,0.05
119267,0.05
119270,0.14
119272,0.05
119276,0.14
119281,0.01
119295,0.07
119313,0.16
119318,0.13
119321,0.08
119340,0.05
119341,0.08
119344,0.09
119348,0.07
119353,0.07
119361,0.16
119362,0.39
119376,0.13
119383,0.05
119391,0.04
119394,0.08
119395,0.06
119415,0.08
119430,0.04
119441,0.06
119454,0.08
119468,0.1
119474,0.35
119492,0.04
119496,0.16
119500,0.15
119501,0.3
119510,0.05
119518,0.0
119524,0.15
119533,0.28
119540,0.13
119553,0.03
119573,0.2
119593,0.07
119594,0.12
119595,0.29
119596,0.04
119607,0.27
119609,0.12
119616,0.22
119618,0.21
119619,0.15
119628,0.1
119630,0.03
119632,0.05
119648,0.35
119671,0.09
119675,0.17
119683,0.07
119689,0.08
119697,0.04
119698,0.25
119702,0.05
119709,0.09
119715,0.0
119718,0.0
119719,0.39
119731,0.13
119736,0.02
119745,0.11
119749,0.04
119751,0.08
119757,0.18
119761,0.03
119762,0.08
119771,0.02
119778,0.02
119784,0.01
119788,0.0
119802,0.0
119803,0.29
119806,0.13
119810,0.0
119811,0.28
119813,0.32
119820,0.17
119821,0.22
119842,0.12
119843,0.1
119844,0.04
119861,0.01
119866,0.13
119868,0.16
119875,0.13
119896,0.36
119898,0.0
119921,0.08
119922,0.07
119929,0.03
119934,0.02
119938,0.07
119947,0.07
119948,0.24
119967,0.13
119977,0.1
119980,0.1
119984,0.06
119989,0.25
119990,0.07
119994,0.11
119999,0.09
120004,0.09
120020,0.22
120030,0.01
120036,0.16
120050,0.33
120051,0.33
120053,0.11
120075,0.11
120076,0.13
120088,0.12
120099,0.05
120101,0.0
120102,0.0
120108,0.0
120145,0.14
120146,0.1
120154,0.25
120156,0.22
120165,0.15
120166,0.06
120176,0.03
120179,0.12
120182,0.05
120198,0.09
120205,0.11
120208,0.15
120214,0.02
120220,0.09
120227,0.1
120233,0.04
120240,0.08
120243,0.01
120266,0.14
120268,0.2
120280,0.1
120281,0.07
120284,0.03
120298,0.06
120304,0.09
120306,0.21
120320,0.08
120325,0.01
120326,0.02
120335,0.17
120341,0.02
120343,0.08
120388,0.05
120390,0.02
120404,0.06
120405,0.04
120408,0.13
120415,0.13
120421,0.23
120422,0.07
120433,0.05
120437,0.2
120440,0.09
120441,0.18
120449,0.22
120457,0.08
120459,0.01
120460,0.03
120463,0.12
120464,0.01
120470,0.07
120488,0.23
120535,0.01
120538,0.06
120539,0.17
120541,0.05
120562,0.05
120570,0.1
120580,0.05
120581,0.04
120591,0.37
120593,0.07
120598,0.01
120603,0.0
120607,0.09
120642,0.03
120647,0.04
120649,0.02
120664,0.14
120665,0.02
120671,0.1
120678,0.03
120679,0.11
120680,0.12
120681,0.11
120691,0.1
120696,0.06
120697,0.14
120713,0.1
120721,0.2
120725,0.13
120734,0.13
120740,0.3
120748,0.03
120755,0.1
120759,0.25
120761,0.12
120764,0.16
120770,0.12
120777,0.03
120796,0.02
120803,0.15
120809,0.04
120811,0.06
120826,0.06
120829,0.07
120832,0.1
120840,0.14
120857,0.06
120885,0.02
120891,0.02
120894,0.01
120905,0.11
120913,0.06
120914,0.01
120918,0.09
120921,0.09
120923,0.08
120927,0.16
120928,0.18
120934,0.1
120936,0.1
120942,0.02
120946,0.06
120947,0.0
120953,0.06
120955,0.07
120956,0.1
120977,0.11
120980,0.26
120981,0.06
120982,0.01
120991,0.08
121011,0.12
121013,0.0
121018,0.06
121020,0.03
121037,0.02
121038,0.02
121039,0.12
121045,0.05
121046,0.01
121059,0.16
121066,0.2
121078,0.12
121080,0.3
121081,0.11
121086,0.04
121099,0.07
121100,0.07
121107,0.34
121108,0.06
121111,0.05
121130,0.04
121131,0.04
121135,0.31
121152,0.04
121156,0.03
121160,0.15
121162,0.21
121175,0.18
121181,0.04
121186,0.08
121197,0.01
121201,0.17
121208,0.05
121215,0.09
121220,0.14
121225,0.22
121227,0.09
121228,0.35
121243,0.17
121258,0.17
121259,0.01
121265,0.08
121279,0.12
121280,0.18
121281,0.18
121283,0.01
121288,0.07
121296,0.04
121300,0.01
121308,0.05
121321,0.12
121323,0.09
121332,0.0
121334,0.03
121348,0.0
121350,0.06
121351,0.06
121363,0.01
121379,0.07
121380,0.14
121383,0.26
121387,0.32
121414,0.02
121416,0.04
121422,0.12
121423,0.05
121427,0.1
121431,0.01
121438,0.12
121460,0.13
121479,0.04
121482,0.04
121483,0.19
121488,0.17
121489,0.18
121492,0.17
121502,0.02
121503,0.2
121513,0.09
121544,0.11
121545,0.05
121546,0.03
121552,0.26
121553,0.01
121556,0.27
121557,0.12
121583,0.15
121588,0.09
121596,0.08
121597,0.04
121612,0.0
121618,0.08
121619,0.0
121621,0.08
121622,0.02
121626,0.2
121628,0.14
121630,0.31
121631,0.09
121632,0.13
121641,0.05
121695,0.25
121733,0.15
121754,0.05
121762,0.14
121765,0.01
121766,0.03
121771,0.07
121772,0.53
121778,0.19
121791,0.1
121792,0.07
121822,0.08
121825,0.13
121832,0.01
121841,0.11
121846,0.07
121850,0.07
121851,0.08
121853,0.17
121857,0.03
121862,0.07
121863,0.0
121875,0.11
121881,0.09
121896,0.26
121901,0.11
121908,0.23
121909,0.39
121916,0.08
121919,0.03
121921,0.05
121933,0.1
121947,0.16
121948,0.33
121963,0.14
121968,0.08
121970,0.08
121978,0.1
121991,0.11
121996,0.12
121997,0.42
122000,0.29
122015,0.23
122017,0.06
122027,0.06
122044,0.0
122047,0.05
122055,0.16
122065,0.03
122069,0.04
122074,0.04
122086,0.08
122089,0.09
122099,0.01
122102,0.05
122118,0.04
122124,0.05
122125,0.01
122129,0.03
122133,0.17
122135,0.09
122136,0.03
122142,0.02
122154,0.03
122158,0.2
122160,0.07
122165,0.0
122166,0.19
122170,0.05
122175,0.02
122192,0.05
122207,0.07
122210,0.21
122215,0.04
122222,0.05
122234,0.37
122235,0.01
122236,0.12
122248,0.1
122256,0.04
122257,0.01
122258,0.11
122259,0.06
122260,0.05
122264,0.0
122266,0.24
122268,0.08
122271,0.11
122283,0.21
122286,0.01
122288,0.05
122301,0.04
122313,0.02
122322,0.12
122323,0.07
122324,0.07
122336,0.21
122338,0.2
122349,0.03
122351,0.12
122354,0.13
122358,0.06
122376,0.27
122378,0.06
122387,0.03
122392,0.2
122405,0.41
122409,0.13
122411,0.1
122415,0.02
122416,0.16
122425,0.16
122452,0.07
122453,0.15
122456,0.01
122458,0.29
122465,0.06
122468,0.05
122477,0.06
122483,0.05
122517,0.29
122521,0.4
122537,0.21
122538,0.12
122552,0.07
122557,0.07
122561,0.01
122568,0.04
122573,0.21
122583,0.14
122590,0.14
122609,0.06
122617,0.01
122621,0.3
122635,0.2
122638,0.11
122639,0.01
122644,0.02
122675,0.05
122699,0.21
122703,0.04
122706,0.11
122712,0.07
122730,0.09
122731,0.01
122736,0.05
122741,0.12
122745,0.03
122751,0.2
122768,0.03
122785,0.1
122797,0.04
122812,0.17
122816,0.0
122817,0.15
122826,0.03
122838,0.11
122845,0.04
122848,0.02
122850,0.03
122856,0.01
122862,0.13
122869,0.08
122871,0.17
122874,0.26
122875,0.17
122885,0.13
122901,0.13
122902,0.05
122903,0.24
122904,0.13
122910,0.05
122921,0.17
122925,0.1
122964,0.06
122975,0.03
122977,0.08
122984,0.27
122999,0.09
123004,0.33
123009,0.07
123012,0.07
123018,0.02
123025,0.02
123037,0.04
123038,0.14
123039,0.06
123045,0.22
123046,0.11
123051,0.13
123052,0.03
123056,0.11
123061,0.07
123072,0.08
123074,0.01
123086,0.1
123087,0.07
123091,0.28
123094,0.0
123105,0.05
123110,0.06
123113,0.04
123114,0.06
123124,0.03
123131,0.12
123136,0.41
123146,0.02
123147,0.04
123155,0.27
123163,0.04
123182,0.05
123196,0.03
123200,0.11
123204,0.02
123207,0.09
123210,0.03
123215,0.14
123227,0.17
123234,0.04
123239,0.23
123249,0.18
123252,0.2
123255,0.06
123257,0.02
123260,0.19
123263,0.16
123274,0.07
123275,0.07
123276,0.13
123292,0.06
123308,0.03
123316,0.04
123328,0.01
123330,0.07
123331,0.11
123334,0.25
123343,0.01
123344,0.06
123345,0.1
123352,0.24
123356,0.04
123365,0.25
123368,0.08
123376,0.13
123381,0.06
123384,0.16
123389,0.03
123401,0.17
123419,0.03
123433,0.2
123438,0.14
123441,0.2
123456,0.2
123457,0.13
123476,0.01
123477,0.26
123489,0.14
123490,0.1
123496,0.11
123502,0.28
123503,0.31
123513,0.09
123515,0.25
123530,0.02
123532,0.09
123537,0.05
123539,0.04
123540,0.11
123546,0.08
123547,0.05
123554,0.04
123572,0.03
123574,0.23
123575,0.2
123576,0.02
123584,0.09
123586,0.06
123591,0.12
123606,0.03
123607,0.13
123615,0.02
123616,0.08
123619,0.11
123621,0.18
123622,0.03
123633,0.05
123635,0.21
123658,0.11
123659,0.08
123663,0.1
123666,0.07
123670,0.06
123678,0.06
123688,0.15
123707,0.01
123709,0.07
123720,0.14
123741,0.05
123751,0.0
123759,0.08
123765,0.18
123766,0.01
123793,0.31
123794,0.03
123809,0.13
123837,0.03
123839,0.05
123843,0.05
123851,0.21
123854,0.13
123860,0.0
123863,0.22
123879,0.06
123888,0.25
123891,0.02
123912,0.07
123942,0.02
123952,0.28
123953,0.02
123958,0.33
123966,0.02
123977,0.04
123981,0.17
124000,0.01
124023,0.06
124026,0.05
124027,0.04
124033,0.19
124053,0.02
124057,0.02
124065,0.08
124074,0.01
124079,0.11
124095,0.01
124110,0.11
124138,0.01
124167,0.18
124168,0.15
124175,0.04
124176,0.16
124181,0.01
124195,0.21
124197,0.05
124206,0.01
124225,0.01
124230,0.03
124231,0.13
124253,0.26
124257,0.03
124263,0.07
124277,0.07
124285,0.01
124289,0.02
124299,0.4
124303,0.08
124309,0.31
124316,0.12
124319,0.12
124335,0.29
124347,0.28
124359,0.23
124362,0.02
124363,0.15
124389,0.18
124390,0.15
124393,0.18
124401,0.35
124406,0.05
124407,0.03
124416,0.1
124423,0.07
124429,0.08
124431,0.08
124439,0.01
124441,0.01
124451,0.05
124454,0.0
124463,0.23
124492,0.11
124493,0.16
124503,0.05
124506,0.05
124514,0.05
124516,0.09
124519,0.04
124520,0.18
124539,0.06
124545,0.26
124546,0.17
124552,0.07
124553,0.3
124555,0.08
124575,0.04
124586,0.05
124587,0.0
124591,0.31
124595,0.02
124597,0.04
124625,0.09
124628,0.09
124647,0.22
124648,0.03
124654,0.18
124655,0.12
124656,0.06
124658,0.12
124674,0.2
124675,0.0
124686,0.11
124696,0.18
124698,0.07
124702,0.05
124704,0.17
124705,0.0
124719,0.04
124732,0.08
124734,0.3
124737,0.06
124742,0.17
124793,0.06
124816,0.28
124820,0.03
124823,0.31
124826,0.02
124829,0.01
124844,0.07
124850,0.03
124866,0.02
124868,0.1
124874,0.15
124875,0.06
124876,0.04
124887,0.03
124893,0.28
124901,0.03
124905,0.28
124906,0.19
124931,0.14
124938,0.12
124940,0.06
124947,0.05
124948,0.02
124949,0.01
124971,0.09
124974,0.05
124976,0.12
125004,0.16
125025,0.12
125029,0.19
125031,0.06
125037,0.18
125046,0.03
125052,0.03
125053,0.04
125090,0.07
125093,0.01
125100,0.13
125101,0.03
125104,0.23
125111,0.04
125133,0.02
125144,0.07
125145,0.08
125149,0.08
125157,0.12
125158,0.37
125164,0.05
125167,0.02
125170,0.04
125177,0.05
125185,0.22
125190,0.14
125196,0.09
125200,0.12
125203,0.13
125215,0.14
125221,0.09
125224,0.07
125227,0.03
125252,0.03
125256,0.03
125264,0.07
125266,0.06
125267,0.04
125268,0.28
125270,0.03
125271,0.04
125276,0.02
125290,0.02
125300,0.07
125311,0.01
125327,0.04
125338,0.09
125359,0.1
125360,0.0
125366,0.06
125373,0.07
125376,0.38
125384,0.04
125387,0.21
125388,0.04
125393,0.02
125394,0.16
125396,0.01
125397,0.04
125408,0.05
125409,0.06
125414,0.31
125423,0.07
125425,0.08
125436,0.19
125450,0.12
125465,0.08
125471,0.38
125488,0.07
125496,0.26
125500,0.31
125505,0.03
125507,0.06
125519,0.06
125521,0.22
125524,0.0
125531,0.32
125542,0.12
125552,0.06
125560,0.04
125573,0.09
125574,0.11
125576,0.06
125592,0.02
125604,0.13
125622,0.08
125628,0.07
125649,0.02
125668,0.11
125695,0.05
125698,0.0
125701,0.15
125705,0.16
125709,0.07
125713,0.01
125720,0.3
125727,0.29
125747,0.11
125752,0.04
125758,0.09
125772,0.09
125779,0.53
125798,0.06
125804,0.07
125814,0.05
125817,0.09
125835,0.02
125838,0.07
125842,0.13
125852,0.12
125878,0.23
125886,0.11
125896,0.29
125924,0.11
125930,0.03
125939,0.02
125957,0.14
125961,0.06
125972,0.09
125973,0.08
125975,0.03
125983,0.01
125984,0.23
125990,0.24
126016,0.21
126022,0.01
126028,0.19
126047,0.27
126048,0.1
126067,0.04
126068,0.07
126069,0.04
126088,0.11
126121,0.04
126123,0.03
126125,0.04
126136,0.09
126159,0.04
126162,0.01
126165,0.08
126172,0.19
126175,0.15
126178,0.11
126184,0.01
126198,0.04
126202,0.12
126203,0.01
126205,0.0
126214,0.06
126231,0.29
126238,0.04
126242,0.08
126252,0.02
126263,0.07
126265,0.12
126267,0.11
126274,0.01
126299,0.09
126307,0.15
126310,0.07
126329,0.12
126331,0.11
126340,0.01
126341,0.09
126348,0.03
126349,0.01
126351,0.1
126354,0.04
126366,0.06
126370,0.02
126398,0.11
126407,0.01
126409,0.17
126431,0.0
126438,0.18
126448,0.05
126462,0.01
126464,0.09
126468,0.06
126472,0.05
126473,0.04
126479,0.02
126484,0.08
126486,0.02
126488,0.13
126490,0.08
126494,0.06
126506,0.02
126510,0.02
126513,0.07
126526,0.32
126533,0.22
126538,0.12
126549,0.29
126553,0.07
126554,0.09
126555,0.17
126579,0.11
126584,0.04
126594,0.08
126595,0.06
126596,0.14
126602,0.01
126611,0.03
126614,0.06
126636,0.08
126638,0.07
126651,0.14
126658,0.12
126674,0.01
126685,0.0
126688,0.12
126689,0.03
126707,0.36
126715,0.13
126716,0.05
126721,0.38
126722,0.11
126732,0.06
126738,0.04
126743,0.2
126744,0.04
126752,0.04
126759,0.2
126763,0.22
126775,0.16
126778,0.21
126784,0.05
126791,0.04
126792,0.05
126804,0.18
126816,0.08
126817,0.01
126822,0.04
126832,0.02
126842,0.0
126849,0.11
126850,0.0
126861,0.04
126871,0.06
